"# weights_clifford_layer.weight - Shape: torch.Size([128, 128])"
# Dtype: torch.float32
# Device: cpu
# Exported: 2025-10-26T18:09:44.288167

dim_0,dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,dim_43,dim_44,dim_45,dim_46,dim_47,dim_48,dim_49,dim_50,dim_51,dim_52,dim_53,dim_54,dim_55,dim_56,dim_57,dim_58,dim_59,dim_60,dim_61,dim_62,dim_63,dim_64,dim_65,dim_66,dim_67,dim_68,dim_69,dim_70,dim_71,dim_72,dim_73,dim_74,dim_75,dim_76,dim_77,dim_78,dim_79,dim_80,dim_81,dim_82,dim_83,dim_84,dim_85,dim_86,dim_87,dim_88,dim_89,dim_90,dim_91,dim_92,dim_93,dim_94,dim_95,dim_96,dim_97,dim_98,dim_99,dim_100,dim_101,dim_102,dim_103,dim_104,dim_105,dim_106,dim_107,dim_108,dim_109,dim_110,dim_111,dim_112,dim_113,dim_114,dim_115,dim_116,dim_117,dim_118,dim_119,dim_120,dim_121,dim_122,dim_123,dim_124,dim_125,dim_126,dim_127
0.002097885124385357,0.02529229409992695,0.0036942525766789913,0.07063533365726471,-0.06335430592298508,0.009992042556405067,-0.02446923404932022,-0.07164120674133301,0.014299290254712105,0.05173378065228462,0.019999582320451736,-0.045909617096185684,0.013299885205924511,-0.03140231594443321,0.06721969693899155,0.025852544233202934,-0.07767748832702637,-0.05487600713968277,-0.08641611039638519,-0.0015684604877606034,0.0163833349943161,-0.0531090684235096,0.04276949167251587,0.028389839455485344,0.011974912136793137,-0.0439421646296978,-0.056664858013391495,-0.005758661776781082,0.05585039407014847,0.04960199445486069,-0.028926165774464607,0.05443704128265381,0.08339323848485947,-0.0637839138507843,0.026120727881789207,-0.0729168951511383,-0.07568179070949554,0.05287869647145271,-0.018400559201836586,0.0709744319319725,-0.012032750062644482,0.05570044368505478,0.05003343150019646,0.006586507894098759,-0.01189590897411108,0.06732684373855591,0.058960214257240295,-0.0004973207833245397,0.041525594890117645,-0.03635397553443909,0.07327024638652802,-0.008149535395205021,6.314413622021675e-05,0.012975197285413742,-0.046160075813531876,-0.06445956975221634,0.024833107367157936,-0.02988671325147152,-0.05618325620889664,-0.08408290147781372,0.05701736360788345,0.0035936343483626842,0.023766906931996346,0.06137993186712265,-0.025207998231053352,-0.06311240792274475,-0.07639208436012268,-0.041274890303611755,-0.09329445660114288,-0.0009074168046936393,0.020107058808207512,-0.09429764747619629,0.05317087844014168,-0.07174067199230194,0.0817149430513382,-0.03419985622167587,0.09167936444282532,-0.0713849663734436,-0.06753429770469666,0.008659054525196552,-0.08461170643568039,-0.02524268813431263,0.053269434720277786,-0.0184403695166111,0.04999542236328125,-0.008868236094713211,0.0674995630979538,0.04759080708026886,-0.08870268613100052,0.04989522695541382,-0.05973261594772339,0.01748594082891941,0.006645327899605036,-0.012191656045615673,0.04112006723880768,-0.06044613942503929,0.03218051418662071,-0.018690604716539383,-0.07049975544214249,0.05021875724196434,0.06640265882015228,0.047279346734285355,-0.0033778578508645296,0.08500874042510986,0.014953362755477428,0.04680435359477997,0.0743987187743187,-0.0558808259665966,-0.046994999051094055,0.0001381494803354144,-0.02080863155424595,-0.08033065497875214,0.05936269462108612,-0.04463021457195282,-0.06453680247068405,-0.04943381994962692,-0.0731557086110115,0.06563625484704971,0.04246783256530762,-0.0529182069003582,-0.024275891482830048,0.0022994945757091045,0.034990228712558746,0.050510991364717484,0.017998982220888138,0.0031851769890636206,-0.07913069427013397,0.07653279602527618
0.041698552668094635,0.03935695067048073,0.06017639487981796,-0.0335351824760437,0.03494776412844658,-0.026776591315865517,-0.009369010105729103,-0.0027832097839564085,0.07018163800239563,0.09385477751493454,-0.03897911310195923,-0.0704839825630188,0.015747541561722755,0.025088956579566002,0.059029851108789444,-0.06057015806436539,-0.01238546334207058,-0.0339360311627388,-0.06271461397409439,-0.017269758507609367,-0.032126009464263916,-0.07220496982336044,0.006726336665451527,-0.06617458909749985,-0.005575648508965969,0.06211705505847931,0.03672844544053078,0.042282864451408386,-0.03666194528341293,0.06234336271882057,0.017679395154118538,0.06788863986730576,-0.06316615641117096,0.03930800035595894,0.023704644292593002,0.031309567391872406,0.013637383468449116,0.007841289974749088,-0.03192164748907089,-0.011017903685569763,-0.08151936531066895,0.027437005192041397,0.012426451779901981,0.08115381002426147,-0.0566088929772377,-0.0321497768163681,0.060140710324048996,-0.006286938209086657,-0.025995856150984764,-0.009467490017414093,0.06495004892349243,-0.01810437999665737,-0.03697460889816284,-0.019050274044275284,-0.027417561039328575,-0.019092155620455742,0.0793183371424675,0.020710010081529617,0.03821201249957085,0.06300966441631317,0.035037510097026825,-0.03829221799969673,-0.020765742287039757,-0.0728454738855362,0.0399392768740654,-0.09369365125894547,-0.06269130855798721,-0.05043284222483635,0.003702850081026554,0.0058951107785105705,-0.03163571655750275,0.07547195255756378,0.028277607634663582,-0.08261802047491074,-0.009009134955704212,0.06129160523414612,0.08232825249433517,0.053787000477313995,-0.03278416767716408,0.08529331535100937,-0.08227426558732986,0.07039002329111099,0.02534548193216324,0.06736674159765244,0.07983460277318954,-0.04734563082456589,-0.047895148396492004,0.0033654128201305866,0.06420619785785675,0.0360029935836792,-0.035737067461013794,-0.07217817008495331,-0.033364586532115936,0.04326950013637543,0.00405959552153945,0.012814048677682877,-0.0544188991189003,-0.06569094210863113,-0.0051476191729307175,0.011406607925891876,-0.011777275241911411,-0.004563523922115564,-0.02657187171280384,0.040174033492803574,0.08765029162168503,0.013252407312393188,-0.04419445991516113,-0.07656052708625793,0.02811654470860958,0.0755176991224289,-0.051444362848997116,-0.0849047526717186,0.021420320495963097,0.05889138951897621,0.05518845468759537,0.08225315809249878,0.07744833081960678,-0.017461810261011124,-0.019459815695881844,-0.04943346232175827,0.028315436094999313,0.02353619411587715,-0.05427202209830284,0.01824253425002098,0.025643611326813698,-0.07846119999885559,0.061858803033828735,-0.08688689768314362
-0.01621708832681179,0.07646843791007996,-0.040673207491636276,-0.04659515246748924,0.08533031493425369,-0.004256875719875097,-0.011272933334112167,-0.036379002034664154,-0.05613940581679344,-0.04312095046043396,0.08714786171913147,-0.04873321205377579,-0.04895548149943352,0.08624251186847687,0.00399611983448267,0.047541238367557526,0.024536313489079475,-0.058481741696596146,0.07628616690635681,-0.08089341223239899,-0.04228047654032707,0.040503356605768204,-0.02827206626534462,-0.045726317912340164,0.06164415553212166,-0.03036154992878437,0.058503035455942154,0.041979871690273285,0.0564868301153183,-0.03744367137551308,0.07495871931314468,0.016435686498880386,0.041450392454862595,0.08015915751457214,0.0746866911649704,0.014070975594222546,-0.013567300513386726,-0.06321139633655548,-0.004129410721361637,0.006190258078277111,0.05583773925900459,0.04500526562333107,-0.02497652731835842,-0.07461703568696976,-0.048216383904218674,0.0412837378680706,-0.008173473179340363,-0.03507862612605095,-0.011690757237374783,-0.004825816489756107,-0.07132874429225922,-0.05850004032254219,0.05330166965723038,0.04638780280947685,-0.07848420739173889,-0.0542273186147213,0.008260178379714489,0.01842246577143669,0.05493958666920662,0.04347151890397072,0.0064012338407337666,0.056507669389247894,0.03127911686897278,0.00075833237497136,0.059636056423187256,0.031587883830070496,-0.06484423577785492,-0.07131867855787277,0.06117837876081467,0.07367188483476639,0.07596246898174286,-0.0008700605249032378,-0.07018961012363434,0.01159714162349701,0.0061736274510622025,0.06111220642924309,0.021269187331199646,-0.01883511245250702,0.029513241723179817,-0.01738925464451313,0.053825926035642624,0.005806265864521265,0.031881947070360184,0.054282430559396744,0.003110222052782774,0.0008812258602119982,0.0531299002468586,-0.07319992780685425,-0.04128578305244446,-0.02770870551466942,-0.04363120347261429,0.06699731200933456,-0.005090657155960798,-0.0016911076381802559,0.02567465417087078,0.03184153512120247,0.056839536875486374,0.06297343224287033,-0.016634348779916763,-0.07747983932495117,-0.032433997839689255,-0.06690714508295059,-0.054803572595119476,-0.031070059165358543,-0.00296839140355587,-0.07961767911911011,-0.07803833484649658,-0.08458152413368225,0.07286086678504944,-0.0015611546114087105,-0.07655954360961914,0.07271727174520493,0.07808169722557068,-0.06838970631361008,-0.061905987560749054,0.0946522206068039,0.025092899799346924,0.06442853063344955,0.08754789084196091,-0.02989303134381771,-0.04846297577023506,-0.04008537158370018,0.05494934692978859,-0.052636273205280304,-0.00546993687748909,0.03422403708100319,0.07218386232852936,0.07283885776996613
-0.020846450701355934,-0.04593358933925629,0.02256094664335251,-0.014865153469145298,0.05305361747741699,0.024260394275188446,-0.06521435081958771,-0.014976137317717075,0.055214207619428635,0.07516045868396759,0.07670152932405472,-0.0019382790196686983,0.0600559376180172,0.000256730942055583,-0.057222966104745865,0.03488481417298317,-0.08968057483434677,-0.08307970315217972,-0.016649587079882622,-0.020990459248423576,-0.050040557980537415,-0.06156379356980324,-0.04549632966518402,0.07671830803155899,0.05927978828549385,0.023281365633010864,0.0403938926756382,-0.06839308142662048,-0.05445949360728264,-0.07663819193840027,0.07946567237377167,-0.06277954578399658,-0.04640014469623566,-0.018696999177336693,0.00403310963883996,-0.07664097845554352,-0.0322532057762146,0.04117131233215332,0.03831647336483002,0.034567683935165405,0.018871143460273743,-0.007116248365491629,0.04115424305200577,-0.05332835763692856,-0.06503129750490189,-0.08847595751285553,0.07225026935338974,0.03402120620012283,0.0861610472202301,-0.017973262816667557,-0.03993301838636398,0.0632207989692688,-0.06331825256347656,-0.05709875002503395,0.05263786017894745,0.03348665311932564,-0.08570484817028046,0.03662794828414917,-0.07585976272821426,-0.04422663524746895,0.03790150210261345,-0.0015454714884981513,0.053732745349407196,-0.019559282809495926,0.03813265636563301,-0.04794076830148697,0.039689164608716965,0.0015710031148046255,-0.07421431690454483,-0.03739461675286293,-0.006431479938328266,0.05757400020956993,0.06413981318473816,-0.009641038253903389,0.03825053200125694,-0.09224957972764969,-0.01774517074227333,-0.03702765703201294,-0.05463017150759697,-0.04912362992763519,-0.019558465108275414,-0.01845932938158512,-0.05826261639595032,0.044541824609041214,0.06426981836557388,-0.02039838396012783,0.0464075431227684,0.030867306515574455,-0.08174843341112137,-0.0121480543166399,-0.011269500479102135,-0.06004325672984123,-0.08397530764341354,0.0450722798705101,-0.048611562699079514,0.03785822540521622,-0.08727879077196121,0.00807959958910942,-0.08329512923955917,0.024184733629226685,-0.011544927954673767,-0.033120058476924896,0.0330391600728035,-0.060081012547016144,-0.023720750585198402,0.06117687001824379,-0.024374542757868767,-0.010644000954926014,-0.07282666116952896,0.0041095237247645855,-0.03959881141781807,-0.056264180690050125,0.03867308795452118,-0.07630928605794907,0.019593246281147003,-0.00022788374917581677,0.04118746519088745,0.02211964689195156,0.03782379999756813,-0.056398000568151474,0.07615169137716293,0.040869541466236115,-0.09491360932588577,0.02064031921327114,-0.038014981895685196,-0.026286043226718903,0.037397436797618866,-0.04180000722408295
-0.020230073481798172,0.013043724931776524,-0.05082527548074722,0.0713663250207901,0.00525094335898757,0.053515054285526276,-0.031290873885154724,-0.05280139669775963,-0.07942861318588257,-0.03878467530012131,0.025038572028279305,-0.05760647729039192,0.07303532212972641,-0.017559293657541275,0.01537404116243124,0.01553300954401493,0.07441544532775879,-0.0888240858912468,-0.009207306429743767,0.07835675030946732,-0.03806346282362938,-0.08655744045972824,-0.08868792653083801,-0.04186754673719406,-0.05545111373066902,0.030292076990008354,-0.06457704305648804,0.049446139484643936,0.06853459775447845,-0.03466399013996124,-0.015145988203585148,-0.007108796387910843,0.03283785656094551,-0.06325886398553848,0.026513362303376198,-0.014409800991415977,-0.05905910208821297,0.05172649398446083,-0.05858355760574341,-0.022523634135723114,0.014674256555736065,-0.021275682374835014,0.058380432426929474,0.06375332176685333,0.03028210625052452,0.03152700513601303,-0.08762221038341522,-0.06363148987293243,-0.07100372016429901,0.03882499039173126,0.03707636520266533,-0.043560296297073364,0.011274783872067928,0.001866084523499012,-0.029848612844944,-0.009577145799994469,0.025453103706240654,0.054756905883550644,-0.03310209512710571,-0.05043024569749832,-0.010708601213991642,-0.027117522433400154,0.041364818811416626,0.054267898201942444,-0.07498762011528015,-0.035102538764476776,-0.0015416922979056835,-0.01979612372815609,0.006564637180417776,-0.04281049966812134,0.014422568492591381,0.07158103585243225,0.08957703411579132,0.0722702145576477,-0.0439724326133728,-0.005601340904831886,0.02326485887169838,-0.04913352057337761,-0.07011184096336365,0.048917628824710846,-0.02021568827331066,0.07538575679063797,-0.03282863274216652,0.04885337874293327,-0.059599440544843674,0.06844573467969894,0.08789220452308655,-0.06499732285737991,-0.03945760428905487,0.03685382008552551,-0.0009222651715390384,0.08798793703317642,0.039901312440633774,-0.04506037384271622,0.01715383492410183,-0.06473954021930695,-0.015088992193341255,0.0534568689763546,0.07816825807094574,-0.03886324539780617,0.0788564682006836,0.0058195218443870544,0.06966892629861832,-0.028919080272316933,-0.051893845200538635,-0.038684818893671036,0.0026379956398159266,-0.061660584062337875,0.0369383841753006,-0.01695992238819599,-0.07513216137886047,-0.06471903622150421,-0.08432312309741974,-0.03589965030550957,-0.07290863990783691,-0.0429469533264637,0.07053565233945847,-0.05406201630830765,-0.02512313798069954,0.06221887469291687,0.041637104004621506,0.024487148970365524,-0.061328157782554626,-0.017666202038526535,0.03770655766129494,0.057257186621427536,0.028765937313437462,0.075680211186409
-0.018757250159978867,0.09050428122282028,-0.05423271283507347,0.0047455839812755585,0.08062680065631866,-0.07657869160175323,-0.04495296999812126,-0.03154296055436134,-0.07696709036827087,0.05177418887615204,-0.08530779927968979,0.0777902826666832,0.03495718166232109,-0.018602507188916206,-0.08697254955768585,-0.019714444875717163,0.059288788586854935,0.042432356625795364,-0.0407104529440403,-0.01283096894621849,-0.07354535907506943,-0.02853265590965748,-0.019313352182507515,0.03019130975008011,-0.06532785296440125,0.04817686229944229,-0.0378437303006649,0.07098326086997986,-0.0892128124833107,0.04076682776212692,-0.056196779012680054,0.03888867050409317,-0.07731570303440094,-0.061578840017318726,-0.00758653087541461,-0.047869667410850525,0.025962818413972855,-0.041452664881944656,0.005916244816035032,0.0491827093064785,-0.040523480623960495,-0.029400670900940895,-0.036674391478300095,0.017179057002067566,0.06450171023607254,0.0032611379865556955,0.008681916631758213,-0.05883718281984329,-0.014923838898539543,0.048019565641880035,-0.0862642303109169,0.07513202726840973,0.0014350003330036998,0.07674086838960648,0.06760019809007645,0.0495062917470932,0.023309553042054176,-0.0148308789357543,-0.010188345797359943,0.06999896466732025,-0.09387560188770294,-0.05979413166642189,-0.06839772313833237,-0.04548397287726402,0.07530573755502701,-0.06857146322727203,0.01662796549499035,-0.07666841149330139,0.04485679790377617,0.035051725804805756,0.07813016325235367,0.08750233054161072,-0.041020799428224564,-0.05199092626571655,-0.0629638209939003,-0.06196111440658569,0.04999122396111488,-0.004635105840861797,-0.06222565099596977,0.07091104984283447,0.0028374665416777134,0.060934439301490784,0.01177186705172062,-0.05955997481942177,0.0003907817881554365,-0.0897182747721672,-0.004975488409399986,0.04438233748078346,0.07738929986953735,0.06862074881792068,0.0199930090457201,0.0670376569032669,-0.06745757162570953,0.02056850679218769,-0.05668162927031517,0.00981780607253313,-0.07510758936405182,-0.07795621454715729,-0.01801241748034954,-0.02767697349190712,0.07795011252164841,-0.015858136117458344,0.07845180481672287,0.06365976482629776,-0.06350769102573395,-0.05781925469636917,-0.006284763105213642,-0.020508594810962677,-0.06804842501878738,0.0036275640595704317,-0.02768811769783497,0.04283538833260536,-0.010728247463703156,0.06307268887758255,-0.055860258638858795,-0.04331568256020546,0.004665732383728027,0.01060651894658804,0.002686656080186367,0.021486906334757805,0.0587051585316658,-0.011718809604644775,0.06162361800670624,0.014923461712896824,0.04348120093345642,-0.0861707404255867,0.07072008401155472,0.03864208608865738
-0.043686721473932266,-0.013563777320086956,0.01100338064134121,-0.07182830572128296,-0.06695424765348434,0.04051476716995239,-0.06726100295782089,-0.025259574875235558,0.013241228647530079,-0.07261832058429718,0.08324980735778809,-0.010617231018841267,0.03637169301509857,-0.02478932961821556,0.004019858315587044,0.0571654811501503,-0.007262370083481073,0.04132195934653282,-0.06227739900350571,-0.07860634475946426,-0.06361008435487747,0.021730894222855568,-0.016726676374673843,-0.031505342572927475,-0.010201094672083855,-0.06701885908842087,-0.03799837455153465,0.04734227433800697,0.0492570661008358,0.02824222482740879,-0.09365782141685486,0.021278023719787598,-0.07174181938171387,-0.01617727428674698,0.07457863539457321,0.012392553500831127,0.023066425696015358,-0.06484325230121613,0.07650703936815262,0.04525994509458542,-0.05216502398252487,0.09467838704586029,-0.006658820901066065,0.059010595083236694,-0.061934784054756165,-0.030837533995509148,-0.01754806935787201,0.0186515711247921,0.0531853586435318,0.049928296357393265,0.036698438227176666,0.004801569040864706,0.04151425138115883,0.08442675322294235,-0.03485824912786484,0.02639002911746502,0.09225160628557205,0.07632037997245789,-0.019200533628463745,0.0653090551495552,0.09162498265504837,-0.06641894578933716,-0.05451662465929985,0.0405108742415905,0.032725051045417786,-0.07238148897886276,0.09160611778497696,0.017715217545628548,-0.07277311384677887,0.06736811250448227,0.0742463693022728,-0.039310794323682785,-0.04293229803442955,0.07487201690673828,-0.022287826985120773,0.0295528843998909,0.07917343080043793,-0.04990890249609947,0.0045987567864358425,0.02609342150390148,0.051701877266168594,0.010703008621931076,0.037271663546562195,0.024791790172457695,-0.028430134057998657,0.03695568069815636,0.027743740007281303,-0.007238011807203293,-0.04248800128698349,0.018542606383562088,0.008704433217644691,-0.007907869294285774,-0.0261796023696661,-0.06218220666050911,-0.07206248492002487,0.007864130660891533,0.04749162495136261,-0.02756693586707115,0.022670481353998184,0.03842336684465408,0.0379517488181591,-0.030055763199925423,-0.015696927905082703,-0.01720607280731201,0.024370726197957993,0.051170118153095245,0.025866011157631874,-0.03101552091538906,-0.019561605527997017,0.05533969774842262,0.08216933161020279,0.01438784971833229,-0.019771303981542587,0.011318105272948742,-0.07139452546834946,-0.046230580657720566,-0.06648082286119461,-0.048362743109464645,-0.07646127790212631,0.05794458091259003,0.04930531606078148,0.013448926620185375,0.07164642214775085,-0.002054627286270261,-0.07376445084810257,0.04137007147073746,-0.053423307836055756,0.026980599388480186
0.06434600800275803,-0.026370516046881676,-0.0078943045809865,-0.020563600584864616,-0.04123479872941971,-0.022005893290042877,-0.08745566755533218,0.015455265529453754,-0.0665513426065445,-0.02813492715358734,0.06527698040008545,-0.03250030428171158,-0.039611220359802246,-0.06354616582393646,0.014513245783746243,-0.030774351209402084,-0.06493627279996872,0.056121572852134705,0.005078860092908144,0.07209935039281845,-0.04648924246430397,0.049669865518808365,0.05769266188144684,-0.03670689836144447,-0.022840827703475952,-0.04346023499965668,0.004131728783249855,0.0673152506351471,0.05457058176398277,-0.05906126648187637,0.026438727974891663,-0.0355982705950737,0.06320029497146606,0.01037590205669403,-0.05516703426837921,-0.035271547734737396,-0.04585285484790802,-0.026323257014155388,0.04048999771475792,0.037927888333797455,0.04097199812531471,0.02862468920648098,-0.007072024047374725,0.05863341689109802,0.009601333178579807,-0.00975183304399252,0.04539155587553978,-0.020807752385735512,0.06853224337100983,-0.07756058871746063,-0.04001371189951897,0.02760470099747181,0.053414396941661835,0.07559522241353989,0.05024424567818642,0.06164729595184326,0.03954903036355972,0.065057173371315,-0.047646213322877884,-0.09224427491426468,-0.048304371535778046,0.07832937687635422,0.009853207506239414,-0.005756990518420935,-0.0932852253317833,0.030133463442325592,0.06706751137971878,-0.018293755128979683,0.08389018476009369,-0.05758039280772209,-0.08133777230978012,-0.045779865235090256,-0.04051802679896355,-0.04959492385387421,0.02451246976852417,-0.022591719403862953,0.025437476113438606,-0.009429385885596275,0.0044744908809661865,0.034434765577316284,-0.07916247844696045,-0.018089203163981438,-0.06755442172288895,0.08767430484294891,-0.01680787280201912,0.04213928431272507,0.0537714958190918,0.050131358206272125,-0.01861845888197422,0.033327069133520126,-0.09426163136959076,-0.023322079330682755,0.050162866711616516,-0.08438814431428909,-0.06648129969835281,0.05944247171282768,-0.052881427109241486,0.0572948195040226,0.014191505499184132,0.03840413689613342,0.07789060473442078,-0.07536689937114716,0.0689350962638855,0.032665692269802094,0.003496696939691901,-0.07378485798835754,0.07114914059638977,-0.07965530455112457,0.059209685772657394,-0.06667860597372055,-0.052023351192474365,-0.07999778538942337,-0.04661710560321808,-0.017728280276060104,0.036598026752471924,-0.08165717869997025,0.07449129968881607,0.07115628570318222,-0.05158213526010513,-0.05916689336299896,0.056213755160570145,0.018765272572636604,-0.039299607276916504,0.05318247154355049,0.042340900748968124,-0.0009885893668979406,0.018031664192676544,-0.05463162437081337
-0.026754150167107582,0.05462152138352394,0.06412405520677567,0.08864274621009827,-0.027343999594449997,0.004261491354554892,0.06200584024190903,-0.07655367255210876,-0.041565023362636566,0.05535823851823807,-0.023150313645601273,0.01037667691707611,-0.04178904742002487,0.019090741872787476,0.04165427014231682,0.05466122180223465,0.05191993713378906,0.013960890471935272,-0.0672566220164299,-0.018790628761053085,0.07153277844190598,-0.0784248635172844,-0.03868618234992027,-0.06181399151682854,-0.05208471789956093,0.017629118636250496,0.056648191064596176,-0.04397379606962204,0.0811736211180687,0.005206613801419735,-0.006044421344995499,-0.054987821727991104,-0.022249041125178337,0.041591376066207886,0.04235965013504028,-0.05556173995137215,-0.04150412231683731,-0.06515640020370483,-0.043091412633657455,-0.06359849125146866,-0.06894728541374207,0.04781147465109825,-0.020534275099635124,0.023184845224022865,-0.07526833564043045,0.0025268024764955044,-0.04131479561328888,0.07532177120447159,-0.09233687818050385,-0.05528555437922478,-0.07915175706148148,0.07185908406972885,-0.0468340665102005,-0.04532117769122124,-0.09002663195133209,0.07203295826911926,0.0011460569221526384,0.01822473667562008,0.06431011855602264,0.0552075132727623,0.06024923920631409,0.025799868628382683,0.086687371134758,0.04819083213806152,-0.01821320876479149,0.07344680279493332,0.04382935166358948,-0.054727066308259964,0.0032042183447629213,0.0638887882232666,0.05084524676203728,-0.035863954573869705,-0.047241102904081345,0.058048490434885025,-0.000798319757450372,-0.02438974380493164,-0.004751316737383604,-0.08867550641298294,-0.03109687939286232,0.06673520803451538,-0.06874086707830429,0.03317524120211601,0.04509865492582321,-0.016928981989622116,-0.05393455550074577,-0.05655033886432648,0.05604096129536629,-0.06376561522483826,0.05670759081840515,0.08671225607395172,-0.008152899332344532,-0.007388408295810223,0.038118112832307816,-0.03648630902171135,-0.024802636355161667,0.05992430821061134,0.015769775956869125,0.06339743733406067,-0.02125823311507702,-0.08711735904216766,0.06512855738401413,-0.04338037595152855,0.05559631809592247,0.046672459691762924,0.03434238210320473,-0.06356760114431381,0.053951364010572433,-0.057747732847929,-0.07273135334253311,-0.03301895037293434,-0.07633447647094727,-0.0610189363360405,-0.016487324610352516,-0.08994950354099274,-0.024851826950907707,0.055014148354530334,0.08808502554893494,-0.045023564249277115,0.03129434213042259,-0.07351052761077881,0.04653529077768326,0.08412686735391617,0.006356867495924234,-0.020723778754472733,0.013413045555353165,0.0689096450805664,-0.057699598371982574,-0.014887701719999313
0.06104738265275955,0.05575290694832802,-0.07664624601602554,0.04052411764860153,0.05226772651076317,-0.0973421037197113,0.0911390632390976,0.01361753884702921,-0.05040879175066948,-0.07261736690998077,0.018708813935518265,-0.06069061532616615,-0.00882131326943636,-0.07865145802497864,0.015603099018335342,-0.06218746304512024,-0.029726631939411163,-0.0498286634683609,-0.048468537628650665,0.09432868659496307,-0.03905179351568222,-0.05145104601979256,0.03937278315424919,0.012884151190519333,-0.0022213768679648638,-0.08704312145709991,0.06140302121639252,-0.059990767389535904,0.06141914799809456,-0.03425499424338341,0.03327450528740883,0.0653727725148201,-0.06732732057571411,0.08043261617422104,0.007656739559024572,0.022695759311318398,0.050085797905921936,0.07925495505332947,0.016279300674796104,0.08179756999015808,0.00048219540622085333,0.038724545389413834,-0.0010786702623590827,0.01353050209581852,0.08889618515968323,0.062272556126117706,-0.0716516375541687,-0.05463361367583275,-0.06678205728530884,-0.052481185644865036,-0.0674627423286438,0.019016189500689507,-0.046164996922016144,-0.031508661806583405,0.06809300184249878,-0.04190291464328766,-0.002802297007292509,-0.07740196585655212,0.010472824797034264,-0.04028217867016792,0.08781400322914124,0.07186359167098999,0.0427686981856823,-0.05399823933839798,-0.06670859456062317,0.07027816027402878,-0.05627506226301193,0.076480932533741,0.04660068079829216,-0.03818204626441002,-0.046974800527095795,-0.07376982271671295,0.06490224599838257,-0.0018813186325132847,-0.04598122835159302,-0.042870406061410904,-0.06125880405306816,0.053028736263513565,-0.07380480319261551,0.023960232734680176,0.07457838207483292,0.0900103971362114,0.08327912539243698,-0.004811842460185289,-0.04207050800323486,-0.03783383592963219,-0.08227600157260895,0.0028989696875214577,-0.06632515043020248,0.0934876799583435,-0.03374388441443443,-0.024573802947998047,-0.05518115684390068,0.04030952602624893,-0.0748181939125061,0.005215759389102459,-0.011686782352626324,0.010329615324735641,0.02198563888669014,0.06514124572277069,-0.08741571754217148,-0.02310820482671261,0.01103729847818613,0.08064553886651993,-0.06947176903486252,0.013555127196013927,-0.052830565720796585,0.0731499120593071,-0.04871465638279915,0.06652243435382843,-0.06628969311714172,-0.04636948183178902,-0.08034807443618774,0.06245489791035652,-0.03152764216065407,-0.0166032612323761,0.05193135887384415,-0.028230270370841026,-0.05492608621716499,0.0805787667632103,0.03149571269750595,0.08595345169305801,0.04456431046128273,0.07556674629449844,0.06664729118347168,0.015209982171654701,-0.015722401440143585,-0.03560643270611763
